Annual Salary,Job Titles,Department
86730.0,3,0
102372.0,3,0
107028.0,1,0
74844.0,106,6
82092.0,106,6
114822.0,1,0
35532.0,29,9
124836.0,913,15
114570.0,9,2
151764.0,78,2
99876.0,77,2
130596.0,0,0
108036.0,77,2
120536.04,102,1
95586.0,3,0
102372.0,3,0
102372.0,3,0
95586.0,3,0
102372.0,3,0
44808.0,46,28
104430.0,12,2
95586.0,3,0
62466.0,17,2
90990.0,3,0
90990.0,3,0
62136.0,74,0
98904.0,9,2
93660.0,82,12
106170.0,3,0
68196.0,40,6
142296.0,73,0
74844.0,21,7
79968.0,373,19
112716.0,83,0
122112.0,236,11
90990.0,3,0
86730.0,3,0
106170.0,3,0
86016.0,74,0
106170.0,3,0
95586.0,3,0
118188.0,1,0
62466.0,17,2
95586.0,3,0
109236.0,3,0
94152.0,9,2
90990.0,3,0
95586.0,3,0
61632.0,97,9
106170.0,3,0
98940.0,3,0
74844.0,106,6
86730.0,3,0
102372.0,9,2
90990.0,3,0
106170.0,3,0
135684.0,44,7
98940.0,3,0
106170.0,3,0
107490.0,69,0
90990.0,3,0
122568.0,0,0
90990.0,3,0
126504.0,0,0
106170.0,3,0
112020.0,12,2
95586.0,3,0
102372.0,3,0
86730.0,3,0
90990.0,3,0
86730.0,3,0
54672.0,3,0
107028.0,1,0
86730.0,3,0
82458.0,3,0
102372.0,3,0
102372.0,9,2
112716.0,508,1
102372.0,3,0
95586.0,3,0
82458.0,3,0
126504.0,0,0
102372.0,3,0
78384.0,21,7
103578.0,1,0
107712.0,259,6
130596.0,0,0
86730.0,3,0
103578.0,1,0
95586.0,3,0
89352.0,338,22
98940.0,3,0
91020.0,261,21
102372.0,3,0
90990.0,3,0
95586.0,3,0
85344.0,219,7
118188.0,1,0
98904.0,9,2
82458.0,3,0
130596.0,0,0
95586.0,3,0
61308.0,106,6
63960.0,70,1
64860.0,123,15
170352.0,532,2
76380.0,18,8
110766.0,4,2
112668.0,269,19
93252.0,5,2
54672.0,3,0
106170.0,3,0
82458.0,3,0
102372.0,3,0
126000.0,200,20
109236.0,3,0
73464.0,299,7
42000.0,80,14
102372.0,3,0
98940.0,3,0
103578.0,1,0
123696.0,160,13
86730.0,3,0
114822.0,48,0
114822.0,1,0
114822.0,1,0
105936.0,9,2
114138.0,257,1
94368.0,21,7
82458.0,3,0
90990.0,3,0
87456.0,79,0
111816.0,109,13
82458.0,3,0
102372.0,3,0
46416.0,52,17
71448.0,238,7
106170.0,3,0
73512.0,80,14
53340.0,74,0
132828.0,45,7
98904.0,9,2
106170.0,3,0
122568.0,0,0
127410.0,73,2
90990.0,3,0
55620.0,157,15
110796.0,1,0
90036.0,106,6
98892.0,106,6
107712.0,259,6
98940.0,3,0
90036.0,21,7
106170.0,3,0
114654.0,4,2
117384.0,6,2
90990.0,3,0
54672.0,3,0
86730.0,3,0
59100.0,295,22
107028.0,1,0
95586.0,3,0
64620.0,67,0
95586.0,3,0
102372.0,9,2
107796.0,519,15
98016.0,104,5
84612.0,17,2
93780.0,221,9
95586.0,3,0
86730.0,3,0
95916.0,459,23
51732.0,96,23
55704.0,96,23
95586.0,3,0
102732.0,104,9
86730.0,3,0
58872.0,119,0
106170.0,3,0
107028.0,1,0
93660.0,138,13
114822.0,54,0
112668.0,463,2
79332.0,142,13
61308.0,106,6
110240.04,602,11
106170.0,3,0
94704.0,294,7
105936.0,9,2
109236.0,3,0
90990.0,3,0
106170.0,3,0
102372.0,9,2
103578.0,1,0
98940.0,3,0
106170.0,3,0
90990.0,3,0
123660.0,110,11
78024.0,3,0
90990.0,3,0
86730.0,3,0
109236.0,3,0
109236.0,3,0
130596.0,0,0
118830.0,4,2
106170.0,3,0
103578.0,1,0
40392.0,114,6
129528.0,552,5
102372.0,3,0
102732.0,138,5
90990.0,3,0
142296.0,73,0
95586.0,3,0
89388.0,138,1
70860.0,119,0
56172.0,29,9
85344.0,366,22
142176.0,635,21
95586.0,3,0
93252.0,5,2
53088.0,81,0
98904.0,9,2
98940.0,3,0
102372.0,9,2
58560.0,106,6
51732.0,499,23
102372.0,3,0
118188.0,1,0
125100.0,45,7
95586.0,3,0
122568.0,0,0
93252.0,3,0
126504.0,0,0
126840.0,57,2
93780.0,221,9
106170.0,3,0
110766.0,4,2
109236.0,3,0
114822.0,1,0
82458.0,3,0
102372.0,9,2
102372.0,3,0
129780.0,914,12
90990.0,3,0
102372.0,3,0
100896.0,123,21
102372.0,3,0
90990.0,3,0
110796.0,1,0
96432.0,255,7
90990.0,3,0
100896.0,911,24
111492.0,69,0
95586.0,3,0
95586.0,3,0
62466.0,17,2
72624.0,319,15
95586.0,3,0
62466.0,5,2
93660.0,23,3
82458.0,3,0
70152.0,457,4
94428.0,191,15
108444.0,7,2
118836.0,0,0
106170.0,3,0
40392.0,16,15
122568.0,0,0
103866.0,69,0
103524.0,106,6
95586.0,3,0
95586.0,3,0
84888.0,164,18
77772.0,412,17
95586.0,3,0
105936.0,9,2
102372.0,3,0
106200.0,188,6
126504.0,0,0
86730.0,3,0
103914.0,77,2
91920.0,233,12
98940.0,3,0
120000.0,112,14
95586.0,3,0
107490.0,54,0
110796.0,1,0
106170.0,3,0
92736.0,11,0
102372.0,3,0
86730.0,3,0
122568.0,0,0
110688.0,322,13
95586.0,3,0
53088.0,81,0
58320.0,473,7
102372.0,3,0
75816.0,232,6
54348.0,288,23
95586.0,3,0
138252.0,45,5
102372.0,3,0
78228.0,87,3
44808.0,192,13
53088.0,81,0
95586.0,3,0
108864.0,495,13
135144.0,57,2
77772.0,381,4
95586.0,3,0
90288.0,39,13
106170.0,3,0
70860.0,119,22
130908.0,57,2
95586.0,3,0
112716.0,83,0
98904.0,9,2
77112.0,30,9
165858.0,24,2
68196.0,40,6
85344.0,539,0
90990.0,3,0
40416.0,289,23
98904.0,9,2
98904.0,9,2
126504.0,0,0
90990.0,3,0
54672.0,3,0
110766.0,4,2
81468.0,583,0
102372.0,3,0
102372.0,3,0
95586.0,3,0
54672.0,3,0
101262.0,7,2
102372.0,9,2
95586.0,3,0
88488.0,537,26
82458.0,3,0
94152.0,9,2
53340.0,21,7
42312.0,16,15
107490.0,48,0
68196.0,40,6
90990.0,3,0
102372.0,3,0
95586.0,3,0
77772.0,46,2
103524.0,106,6
98940.0,3,0
86730.0,3,0
90990.0,3,0
82458.0,3,0
92736.0,160,13
102372.0,3,0
126504.0,0,0
126504.0,0,0
135684.0,32,11
86730.0,3,0
95586.0,3,0
107448.0,226,22
111492.0,48,0
135144.0,57,2
111816.0,36,18
118188.0,1,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
76122.0,17,2
108036.0,77,2
126504.0,0,0
110796.0,1,0
102372.0,3,0
142296.0,73,0
106170.0,3,0
58752.0,594,20
54672.0,3,0
98940.0,3,0
70860.0,268,27
79176.0,196,26
138252.0,330,11
102732.0,104,18
75624.0,271,26
93252.0,5,2
86730.0,3,0
122568.0,0,0
142296.0,73,0
110412.0,603,24
110796.0,1,0
114822.0,1,0
97080.0,283,7
98940.0,3,0
85308.0,299,7
95586.0,3,0
122568.0,0,0
114822.0,1,0
86730.0,3,0
109236.0,3,0
101262.0,7,2
86730.0,3,0
58284.0,618,21
109236.0,3,0
110766.0,4,2
108096.0,89,2
76122.0,17,2
54672.0,3,0
122568.0,0,0
126504.0,0,0
90990.0,3,0
109236.0,3,0
54324.0,30,9
95586.0,3,0
74844.0,405,6
178620.0,395,0
98904.0,9,2
114822.0,1,0
118188.0,1,0
106170.0,3,0
118836.0,0,0
98940.0,3,0
104814.0,7,2
102372.0,3,0
90990.0,3,0
70860.0,99,6
62466.0,17,2
90990.0,3,0
122568.0,0,0
114822.0,1,0
103578.0,1,0
103578.0,1,0
95586.0,3,0
90990.0,3,0
84084.0,20,2
103578.0,1,0
114654.0,4,2
114822.0,1,0
115308.0,12,2
95586.0,3,0
111816.0,105,15
106170.0,3,0
64620.0,98,22
106170.0,3,0
61308.0,106,6
54672.0,3,0
68244.0,34,14
56424.0,295,22
112152.0,805,15
40392.0,114,6
95586.0,3,0
95586.0,3,0
110688.0,180,7
62466.0,17,2
95586.0,3,0
105936.0,9,2
95586.0,3,0
123696.0,365,13
109944.0,306,24
102372.0,3,0
107490.0,184,0
53088.0,375,9
98904.0,9,2
115920.0,915,13
98940.0,3,0
95586.0,3,0
86730.0,3,0
95586.0,3,0
64992.0,660,4
133545.0,916,27
98940.0,3,0
86730.0,3,0
36636.0,29,9
54672.0,3,0
106170.0,3,0
53892.0,755,0
106170.0,3,0
126504.0,0,0
90990.0,3,0
33180.0,141,23
90990.0,3,0
111492.0,184,0
98940.0,3,0
102372.0,9,2
106170.0,3,0
82458.0,3,0
109236.0,3,0
90990.0,3,0
109236.0,3,0
74844.0,21,7
70008.0,159,14
114654.0,4,2
106170.0,3,0
86730.0,3,0
125100.0,917,18
98904.0,9,2
53340.0,21,7
107490.0,54,0
115956.0,229,19
107700.0,136,13
114822.0,1,0
95586.0,3,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
85344.0,421,9
64620.0,67,0
118188.0,1,0
84612.0,17,2
95586.0,3,0
98904.0,9,2
53340.0,21,7
98904.0,9,2
95586.0,3,0
98904.0,9,2
93624.0,657,19
84612.0,17,2
40392.0,114,6
98904.0,9,2
62466.0,5,2
34992.0,596,15
84612.0,17,2
107490.0,69,0
95586.0,3,0
155358.0,479,2
98904.0,9,2
118188.0,1,0
62466.0,17,2
38376.0,29,9
110766.0,4,2
98904.0,9,2
130908.0,57,2
122274.0,4,2
106170.0,3,0
118188.0,1,0
86484.0,39,13
104814.0,7,2
165858.0,24,2
106170.0,3,0
126504.0,0,0
126504.0,0,0
101262.0,7,2
151764.0,78,2
84936.0,42,9
102372.0,3,0
146652.0,73,0
95586.0,3,0
102372.0,3,0
122568.0,0,0
86730.0,3,0
95586.0,3,0
126504.0,0,0
97002.0,427,20
126504.0,0,0
98904.0,9,2
110766.0,4,2
68028.0,255,7
110796.0,1,0
126504.0,0,0
109236.0,3,0
77772.0,162,1
95586.0,3,0
86730.0,3,0
59184.0,507,18
102372.0,3,0
118836.0,0,0
49992.0,159,14
95586.0,3,0
90990.0,3,0
90990.0,3,0
98940.0,3,0
70152.0,457,4
98940.0,3,0
86730.0,3,0
95586.0,3,0
102696.0,269,19
111816.0,66,13
82458.0,3,0
127410.0,73,2
126504.0,0,0
82458.0,3,0
126504.0,0,0
54672.0,3,0
80448.0,17,2
86730.0,3,0
102372.0,9,2
95586.0,3,0
90990.0,3,0
54672.0,3,0
122568.0,0,0
90990.0,3,0
82458.0,3,0
98904.0,9,2
63960.0,460,1
53088.0,81,0
100398.0,69,0
93768.0,79,27
110688.0,122,19
75816.0,232,6
95586.0,3,0
94152.0,9,2
68064.0,248,12
126504.0,0,0
95586.0,3,0
95586.0,3,0
130596.0,0,0
95586.0,3,0
93624.0,618,21
72624.0,175,9
130248.0,112,14
84612.0,5,2
95586.0,3,0
95586.0,3,0
105936.0,9,2
122568.0,474,0
76122.0,17,2
83796.0,159,14
118068.0,32,11
95586.0,3,0
90990.0,3,0
95586.0,3,0
102372.0,9,2
103866.0,69,0
82458.0,3,0
95586.0,3,0
102372.0,3,0
110796.0,1,0
118836.0,0,0
111816.0,162,1
104814.0,7,2
102372.0,3,0
46188.0,157,15
78624.0,7,2
63972.0,610,10
128916.0,430,31
95586.0,3,0
67668.0,99,6
98904.0,9,2
54672.0,3,0
151764.0,78,2
64992.0,82,12
98940.0,3,0
95586.0,3,0
82458.0,3,0
84492.0,537,26
82458.0,3,0
99876.0,77,2
90990.0,3,0
95586.0,3,0
106170.0,3,0
110688.0,593,24
99876.0,77,2
86730.0,3,0
95586.0,3,0
102372.0,3,0
102372.0,3,0
90990.0,3,0
95586.0,3,0
91944.0,33,13
68196.0,21,7
96336.0,918,4
86340.0,531,7
93660.0,919,13
82458.0,3,0
102372.0,3,0
75816.0,232,6
64632.0,80,14
109236.0,3,0
95586.0,3,0
102732.0,138,21
95586.0,3,0
54672.0,3,0
102372.0,3,0
110796.0,1,0
74280.0,341,0
102372.0,3,0
95586.0,3,0
109236.0,3,0
95586.0,3,0
59184.0,22,10
93660.0,31,13
98904.0,9,2
95586.0,3,0
102372.0,3,0
80136.0,255,7
48420.0,397,19
130908.0,57,2
122568.0,0,0
96600.0,202,7
95586.0,3,0
103866.0,69,0
108096.0,89,2
109236.0,3,0
100896.0,180,5
93252.0,5,2
90990.0,3,0
95586.0,3,0
130596.0,0,0
90990.0,3,0
106170.0,3,0
147258.0,78,2
197112.0,435,7
90990.0,3,0
86730.0,3,0
95586.0,3,0
76122.0,17,2
59184.0,212,22
189000.0,920,26
40164.0,224,19
106170.0,3,0
102372.0,3,0
71196.0,123,13
95586.0,3,0
109236.0,3,0
118188.0,1,0
95586.0,3,0
73788.0,123,18
95586.0,3,0
141377.64,303,11
76122.0,17,2
102372.0,3,0
100398.0,69,0
102372.0,3,0
84060.0,195,21
125388.0,519,15
102372.0,3,0
62466.0,17,2
48420.0,157,15
109236.0,3,0
114822.0,1,0
95586.0,3,0
66972.0,618,21
86016.0,21,7
110796.0,1,0
93252.0,5,2
99876.0,77,2
86016.0,21,7
90990.0,3,0
103866.0,69,0
85344.0,138,4
98904.0,9,2
61308.0,21,7
109236.0,3,0
172068.0,921,2
62466.0,17,2
62466.0,5,2
103866.0,69,0
90990.0,3,0
106170.0,3,0
46188.0,234,3
101052.0,12,2
75624.0,135,5
75816.0,232,6
112668.0,667,19
105936.0,9,2
90990.0,3,0
126504.0,0,0
84612.0,17,2
106170.0,3,0
95586.0,3,0
102372.0,3,0
88770.0,5,2
90990.0,3,0
110766.0,4,2
102372.0,3,0
102372.0,3,0
54672.0,3,0
86730.0,3,0
105936.0,9,2
90990.0,3,0
98940.0,3,0
88416.0,221,9
76380.0,312,31
103866.0,54,0
82458.0,3,0
54672.0,3,0
102372.0,3,0
111492.0,54,0
135684.0,32,13
110796.0,1,0
118830.0,47,2
102372.0,3,0
102372.0,3,0
102372.0,3,0
102516.0,175,9
142296.0,73,0
64620.0,119,0
98940.0,3,0
95586.0,3,0
77772.0,583,21
59184.0,713,13
126360.0,743,1
84612.0,17,2
102372.0,9,2
82458.0,3,0
126504.0,0,0
86730.0,3,0
118188.0,1,0
102372.0,3,0
54672.0,3,0
130260.0,161,15
93624.0,393,5
116772.0,578,19
90990.0,3,0
95586.0,3,0
102372.0,3,0
102372.0,3,0
84612.0,17,2
98940.0,3,0
61308.0,106,6
98904.0,9,2
59184.0,507,4
95586.0,3,0
90990.0,3,0
116188.8,606,1
82458.0,3,0
130908.0,57,2
135528.0,45,13
120252.0,550,1
98940.0,3,0
98940.0,3,0
98940.0,3,0
95586.0,3,0
92844.0,204,5
102372.0,3,0
86730.0,3,0
90990.0,3,0
166992.0,435,1
86730.0,3,0
90990.0,3,0
90990.0,3,0
106170.0,3,0
122112.0,688,12
126840.0,57,2
72624.0,70,1
76122.0,17,2
84612.0,17,2
90990.0,3,0
106170.0,3,0
98940.0,3,0
58560.0,106,6
67668.0,119,5
119040.0,45,8
95586.0,3,0
106170.0,3,0
98904.0,9,2
86730.0,3,0
102372.0,3,0
90990.0,3,0
90990.0,3,0
110796.0,1,0
90990.0,3,0
86730.0,3,0
55932.0,238,7
122112.0,2,1
53088.0,81,0
95586.0,3,0
84612.0,17,2
105696.0,922,12
91944.0,123,15
90288.0,191,7
70152.0,542,0
115560.0,923,24
95586.0,3,0
84612.0,17,2
95586.0,3,0
84612.0,17,2
98940.0,3,0
90990.0,3,0
86730.0,3,0
102372.0,3,0
102372.0,9,2
90990.0,3,0
105936.0,9,2
86730.0,3,0
93780.0,221,9
95586.0,3,0
90990.0,3,0
61020.0,473,15
86730.0,3,0
110796.0,1,0
86730.0,3,0
80448.0,17,2
102372.0,3,0
80448.0,5,2
54672.0,3,0
106170.0,3,0
76122.0,17,2
82458.0,3,0
90990.0,3,0
120536.04,102,1
102372.0,3,0
107490.0,147,0
34992.0,596,15
90990.0,3,0
90990.0,3,0
115560.0,112,14
62466.0,5,2
98904.0,9,2
86730.0,3,0
84612.0,17,2
95586.0,3,0
102516.0,175,9
64620.0,119,0
95586.0,3,0
95586.0,3,0
105936.0,9,2
109236.0,3,0
98904.0,9,2
109236.0,3,0
109236.0,3,0
75624.0,708,12
109236.0,3,0
95586.0,3,0
102372.0,9,2
53088.0,341,0
106170.0,3,0
112668.0,269,19
95586.0,3,0
126504.0,0,0
100398.0,69,0
106170.0,3,0
118836.0,133,0
95586.0,3,0
114138.0,115,1
102564.0,159,14
122568.0,0,0
95586.0,3,0
114822.0,1,0
90990.0,3,0
86484.0,39,13
130596.0,0,0
112668.0,657,19
53952.0,219,19
126504.0,0,0
111492.0,48,0
109236.0,3,0
90990.0,3,0
95652.0,195,8
95586.0,3,0
106170.0,3,0
87348.0,7,2
118188.0,1,0
165858.0,24,2
122568.0,0,0
104430.0,12,2
126504.0,0,0
110766.0,4,2
118188.0,1,0
90990.0,3,0
96528.0,5,2
102372.0,3,0
62016.0,34,14
109236.0,3,0
90990.0,3,0
110412.0,603,24
106170.0,3,0
94152.0,9,2
147258.0,78,2
77772.0,192,22
93252.0,5,2
68196.0,21,7
102372.0,3,0
99876.0,77,2
107490.0,69,0
146652.0,73,0
95586.0,3,0
71196.0,100,30
117384.0,6,2
85836.0,10,3
88770.0,5,2
122112.0,117,21
114654.0,4,2
85344.0,22,18
102372.0,9,2
130200.0,793,24
102372.0,9,2
113412.0,93,2
101532.0,595,26
141377.64,303,11
89256.0,594,20
61632.0,97,9
110196.0,9,2
71436.0,405,6
101262.0,7,2
101052.0,12,2
101262.0,7,2
117384.0,6,2
111492.0,54,0
148200.0,435,13
89256.0,217,20
130200.0,578,19
105936.0,9,2
130908.0,57,2
114822.0,1,0
101052.0,12,2
90990.0,3,0
107028.0,1,0
92844.0,26,9
100398.0,69,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
120696.0,112,14
101052.0,12,2
118830.0,47,2
72108.0,232,6
102372.0,3,0
95586.0,3,0
122112.0,37,21
102372.0,3,0
64860.0,909,12
106170.0,3,0
95586.0,3,0
102372.0,3,0
97080.0,318,13
82458.0,3,0
102372.0,9,2
102372.0,9,2
126504.0,0,0
95586.0,3,0
93660.0,176,1
147258.0,78,2
68592.0,425,5
130320.0,216,3
67668.0,99,6
44808.0,46,7
109236.0,3,0
204756.0,924,22
55008.0,80,14
90990.0,3,0
78024.0,3,0
102372.0,3,0
130596.0,0,0
82104.0,74,0
111492.0,69,0
89388.0,43,13
102372.0,3,0
194616.0,611,2
102372.0,3,0
63936.0,618,21
114822.0,1,0
102372.0,3,0
70860.0,119,0
102732.0,71,13
98616.0,519,29
106170.0,3,0
90990.0,3,0
110220.0,905,23
106170.0,3,0
70860.0,119,0
115920.0,191,15
50688.0,193,9
94152.0,9,2
106170.0,3,0
109236.0,3,0
122112.0,236,11
107028.0,1,0
61920.0,170,15
156396.0,411,2
110196.0,245,2
126504.0,0,0
126504.0,0,0
68196.0,40,6
74280.0,46,11
100896.0,123,26
62466.0,17,2
106170.0,3,0
170820.0,88,0
78384.0,40,6
95586.0,3,0
106170.0,3,0
102372.0,3,0
102372.0,3,0
85344.0,138,1
137424.0,251,3
130596.0,0,0
90990.0,3,0
95586.0,3,0
170820.0,88,0
98616.0,925,30
46188.0,99,6
95586.0,3,0
108036.0,77,2
111816.0,26,9
102732.0,926,27
76344.0,275,28
99672.0,159,14
80448.0,17,2
111113.64,228,1
109236.0,3,0
86730.0,3,0
54672.0,3,0
83808.0,100,4
106170.0,3,0
90990.0,3,0
54672.0,3,0
115956.0,332,4
64596.0,72,19
74844.0,40,6
107016.0,927,23
95586.0,3,0
90990.0,3,0
95586.0,3,0
98904.0,9,2
135144.0,57,2
118188.0,1,0
130908.0,57,2
98904.0,9,2
123420.0,73,2
135144.0,57,2
112020.0,12,2
130908.0,57,2
130908.0,57,2
98940.0,3,0
114654.0,4,2
118836.0,0,0
106704.0,25,11
114822.0,207,0
106170.0,3,0
127410.0,73,2
90990.0,3,0
126504.0,0,0
93780.0,761,9
95586.0,3,0
102372.0,9,2
106200.0,188,6
101052.0,12,2
98940.0,3,0
123420.0,73,2
106170.0,3,0
98904.0,9,2
135144.0,57,2
102372.0,9,2
102372.0,3,0
130596.0,0,0
106170.0,3,0
137424.0,251,3
77772.0,525,17
58320.0,473,10
90990.0,3,0
76122.0,17,2
102372.0,3,0
111816.0,105,0
98940.0,3,0
68196.0,16,15
74844.0,106,6
126840.0,57,2
106170.0,3,0
98940.0,3,0
94368.0,106,6
106170.0,3,0
62466.0,17,2
102372.0,3,0
46188.0,192,15
82458.0,3,0
106170.0,3,0
78384.0,40,6
122568.0,0,0
97572.0,195,18
67536.0,912,15
130320.0,216,3
110688.0,688,15
84612.0,17,2
109236.0,3,0
122568.0,0,0
122568.0,0,0
105936.0,9,2
130596.0,0,0
64620.0,225,9
77772.0,99,6
64824.0,166,7
147258.0,78,2
86730.0,3,0
142296.0,73,0
78384.0,74,0
106170.0,3,0
86730.0,3,0
102372.0,3,0
165858.0,24,2
146652.0,73,0
135144.0,57,2
103578.0,1,0
117384.0,6,2
62466.0,5,2
118512.0,142,13
111492.0,54,0
100896.0,95,6
98904.0,9,2
98892.0,106,6
102372.0,3,0
86730.0,3,0
95586.0,3,0
93252.0,5,2
56868.0,232,6
101262.0,7,2
40392.0,114,6
115956.0,196,26
90990.0,3,0
112716.0,83,21
109236.0,3,0
96528.0,77,2
118188.0,1,0
95586.0,3,0
117864.0,45,11
62466.0,5,2
105936.0,9,2
130596.0,0,0
106170.0,3,0
130908.0,57,2
105936.0,9,2
100896.0,526,21
95586.0,3,0
95586.0,3,0
106170.0,3,0
86730.0,3,0
100524.0,449,21
110796.0,1,0
84936.0,42,9
126504.0,0,0
98940.0,3,0
90990.0,3,0
98904.0,9,2
108036.0,77,2
133488.0,151,5
106170.0,3,0
105648.0,233,13
110796.0,1,0
94368.0,106,6
95586.0,3,0
90990.0,3,0
98904.0,9,2
130908.0,57,2
137880.0,928,21
77772.0,366,22
127410.0,73,2
62712.0,42,9
114822.0,54,0
110796.0,1,0
61632.0,193,9
89388.0,223,0
107712.0,259,6
54672.0,3,0
134028.0,121,2
74844.0,106,6
98904.0,9,2
61632.0,29,9
53340.0,40,6
78384.0,40,6
90990.0,3,0
129780.0,929,8
78384.0,40,6
111816.0,677,1
82458.0,3,0
82968.0,563,24
68196.0,16,15
103560.0,164,18
53952.0,43,13
126504.0,133,0
95586.0,3,0
54672.0,3,0
74280.0,286,17
90990.0,3,0
59100.0,295,22
129063.96,41,6
98940.0,3,0
106170.0,3,0
130908.0,57,2
70860.0,193,9
110796.0,1,0
95586.0,3,0
105936.0,9,2
114822.0,1,0
122568.0,0,0
138828.0,153,2
106170.0,3,0
67944.0,320,13
86730.0,3,0
93780.0,221,9
96402.0,7,2
109236.0,3,0
104430.0,12,2
118836.0,0,0
118188.0,1,0
102372.0,3,0
106170.0,3,0
106170.0,3,0
86730.0,3,0
58320.0,208,0
67944.0,400,19
98940.0,3,0
110796.0,1,0
53340.0,21,7
86730.0,3,0
102372.0,3,0
106170.0,3,0
74220.0,72,19
110196.0,9,2
58560.0,40,6
86016.0,21,7
126504.0,0,0
105936.0,9,2
135144.0,57,2
59040.0,80,14
98940.0,3,0
102732.0,138,2
110796.0,1,0
80448.0,17,2
106170.0,3,0
77772.0,412,17
102372.0,3,0
100524.0,195,7
107712.0,259,6
109236.0,3,0
106704.0,930,7
106170.0,3,0
49176.0,366,22
64644.0,594,14
102372.0,3,0
170820.0,88,0
68064.0,248,12
130908.0,57,2
40392.0,114,6
95586.0,3,0
84936.0,42,9
86928.0,230,7
82458.0,3,0
86730.0,3,0
76122.0,17,2
109236.0,3,0
90990.0,3,0
102372.0,3,0
90990.0,3,0
109236.0,3,0
108900.0,211,10
110796.0,1,0
90990.0,3,0
138378.0,121,2
93624.0,338,19
102372.0,3,0
90990.0,3,0
98940.0,3,0
102372.0,3,0
80652.0,172,7
106170.0,3,0
109236.0,3,0
114822.0,1,0
63972.0,138,22
61020.0,189,12
138378.0,121,2
125388.0,335,13
48900.0,596,15
102372.0,3,0
103914.0,77,2
90990.0,3,0
109236.0,3,0
77064.0,159,14
102516.0,319,7
135720.0,275,28
102372.0,3,0
102372.0,3,0
95586.0,3,0
98940.0,3,0
67872.0,288,23
102372.0,3,0
110688.0,239,13
113280.0,253,13
110196.0,9,2
116700.0,195,13
96600.0,202,13
102372.0,3,0
106170.0,3,0
147258.0,78,2
114822.0,1,0
98904.0,9,2
105648.0,233,10
84612.0,17,2
118188.0,1,0
106170.0,3,0
130260.0,161,15
95586.0,3,0
109236.0,3,0
137880.0,45,21
76122.0,17,2
122568.0,0,0
63960.0,307,4
98904.0,9,2
95586.0,3,0
94368.0,21,7
146652.0,73,0
102372.0,3,0
102372.0,3,0
146652.0,73,0
93792.0,233,12
84612.0,17,2
114654.0,4,2
104604.0,452,33
95586.0,3,0
115956.0,931,12
95586.0,3,0
95586.0,3,0
90990.0,3,0
134736.0,153,2
95586.0,3,0
86730.0,3,0
62466.0,5,2
126504.0,0,0
95586.0,3,0
106170.0,3,0
95586.0,3,0
91944.0,424,12
65064.0,74,0
102372.0,3,0
114822.0,1,0
83988.0,34,14
86730.0,3,0
95586.0,3,0
84612.0,5,2
102372.0,3,0
95586.0,3,0
136872.0,932,31
122568.0,0,0
86730.0,3,0
102372.0,3,0
98940.0,3,0
93660.0,126,3
40392.0,114,6
46188.0,416,13
85308.0,49,5
110766.0,4,2
61008.0,49,5
122112.0,933,12
98940.0,3,0
118836.0,0,0
93252.0,5,2
53088.0,50,21
101262.0,7,2
126504.0,0,0
104814.0,7,2
152748.0,435,18
79176.0,400,19
117624.0,440,5
105936.0,9,2
61020.0,126,3
70860.0,193,9
102372.0,3,0
110766.0,4,2
95586.0,3,0
106170.0,3,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
82104.0,74,0
136872.0,643,28
95586.0,3,0
102372.0,3,0
118830.0,4,2
126504.0,0,0
109236.0,3,0
156396.0,179,2
90990.0,3,0
70836.0,406,24
70812.0,72,19
95586.0,3,0
114654.0,4,2
40164.0,596,15
88416.0,109,13
130260.0,161,15
93660.0,22,4
106170.0,3,0
64596.0,288,23
109236.0,3,0
86730.0,3,0
87900.0,255,7
95586.0,3,0
58872.0,46,33
71436.0,74,0
87456.0,202,10
106170.0,3,0
130260.0,90,15
130320.0,94,3
86730.0,3,0
102372.0,3,0
118188.0,1,0
110796.0,1,0
98016.0,898,12
106170.0,3,0
136524.0,94,3
86730.0,3,0
63960.0,307,4
111048.0,90,27
126504.0,0,0
85836.0,10,3
91920.0,340,15
53604.0,29,9
50688.0,157,15
90990.0,3,0
96402.0,7,2
70128.0,34,14
110796.0,1,0
103524.0,106,6
81444.0,49,5
107712.0,259,6
102372.0,9,2
95586.0,3,0
122568.0,0,0
76344.0,221,9
90990.0,3,0
170820.0,88,0
90990.0,3,0
95586.0,3,0
58872.0,29,9
114570.0,9,2
98940.0,3,0
80172.0,275,28
134028.0,121,2
86730.0,3,0
53088.0,341,0
95586.0,3,0
107712.0,259,6
106170.0,3,0
63972.0,127,15
86730.0,3,0
77772.0,126,0
125388.0,458,28
109236.0,3,0
70860.0,46,12
161082.0,402,2
111816.0,26,9
99588.0,475,16
106170.0,3,0
98556.0,694,13
130596.0,0,0
84084.0,162,1
86730.0,3,0
123888.0,285,21
102372.0,3,0
105696.0,934,30
106170.0,3,0
106170.0,3,0
74844.0,106,6
98940.0,3,0
109236.0,3,0
98940.0,3,0
68196.0,74,0
64272.0,106,6
74280.0,124,13
143076.0,153,2
142680.0,45,19
130596.0,0,0
106170.0,3,0
102372.0,3,0
75624.0,101,4
